year,iso_code,mean_mort,low_mort,high_mort
1991,TZA,99.6,94.5,104.8
1993,TZA,98.1,93.2,103.3
2000,TZA,80.3,75.7,85.3
2009,TZA,45.6,39.7,52.2
1990,UGA,111.4,105.8,117.3
1991,UGA,109.3,103.6,115
2000,UGA,90,85,95.3
2001,UGA,86,81.1,91.3
2007,UGA,59.2,55.1,63.5
1991,ZAF,46.7,41.4,52
1992,ZAF,46.4,41.2,51.7
1997,ZAF,50.9,45.9,56.5
2001,ZAF,54.5,48.7,61.3
1991,ZMB,113,107.1,119.3
1997,ZMB,104.6,98.9,110.3
1998,ZMB,103.1,97.5,108.9
2006,ZMB,64.9,60.4,69.5
2007,ZMB,61.3,57.1,65.6
2015,ZMB,43.3,35.1,52.7
1999,ZWE,63.5,59,68.2
2013,ZWE,48.8,40.4,59.9
1995,ARG,20.8,20.4,21.2
1998,ARG,19.1,18.7,19.4
2003,ARG,16.6,16.3,16.9
2011,ARG,12.7,12.4,12.9
2002,ATG,12.3,11,13.7
2012,ATG,6.8,5.1,9
1993,BHS,17.2,16.3,18.1
1994,BHS,16.3,15.5,17.2
1995,BHS,15.6,14.8,16.5
1996,BHS,14.8,14,15.7
2004,BHS,12.7,12,13.6
1992,BLZ,28.8,25.8,32.1
1995,BLZ,25.1,22.7,27.7
2009,BLZ,16.7,15.9,17.6
2012,BLZ,15.5,14.2,16.9
1992,BOL,80.2,76.5,84.1
1994,BOL,74.8,71.2,78.6
2000,BOL,58.8,55.4,62.4
2009,BOL,38.4,33.5,43.5
2010,BOL,36.8,31.6,42.1
1992,BRA,46.8,43.7,50.1
1993,BRA,44.6,41.5,47.9
1998,BRA,32.4,29.9,35.2
1999,BRA,30.2,27.8,32.8
2000,BRA,28.1,25.8,30.6
2001,BRA,26.1,24,28.4
2007,BRA,17.1,16.3,18
1997,BRB,14,13,15
2007,BRB,14.5,13.4,15.6
2009,BRB,13.9,12.7,15.2
2015,BRB,12,9.3,15.6
1999,CAN,5.3,5.2,5.4
2005,CAN,5.3,5.2,5.4
2008,CAN,5,5,5.1
2014,CAN,4.4,4,4.9
2015,CAN,4.3,3.7,5
1990,CHL,16,15.7,16.4
1999,CHL,9.6,9.4,9.9
2005,CHL,7.7,7.5,7.9
2007,CHL,7.6,7.4,7.8
1997,COL,23.4,21.7,25.1
1998,COL,22.6,20.9,24.3
2006,COL,17.8,15.8,20.2
2013,COL,14.5,10.7,19.9
1997,CRI,12.7,12.3,13
2002,CRI,10,9.7,10.3
2003,CRI,9.5,9.2,9.8
2012,CRI,8.8,8.4,9.3
2013,CRI,8.7,7.9,9.6
1996,CUB,8.2,8,8.4
2002,CUB,5.9,5.7,6.1
2003,CUB,5.6,5.5,5.8
2004,CUB,5.4,5.2,5.6
2011,CUB,4.8,4.7,5
2012,CUB,4.6,4.5,4.8
2013,CUB,4.4,4.2,4.6
2009,DMA,16.3,14.4,18.4
2010,DMA,17.2,15,19.6
2012,DMA,18.7,15.8,22.2
1992,DOM,43.3,41,45.8
2000,DOM,33.3,31,35.7
2001,DOM,32.5,30.2,34.8
2002,DOM,31.8,29.6,34.1
1991,ECU,42.3,38.7,46.1
1998,ECU,30.7,27.4,34.2
2002,ECU,26.5,22.8,30.5
2007,ECU,23.1,18.4,29
2009,ECU,21.9,16.7,28.7
2010,ECU,21.3,15.9,28.7
1990,GRD,18,16.6,19.3
1998,GRD,14,12.9,15.3
1999,GRD,13.8,12.6,15.1
2015,GRD,10.8,8.1,14.2
1999,GTM,41.4,37.9,45.1
2007,GTM,31.2,26.1,37.4
1997,GUY,39.6,36.4,43.2
2005,GUY,34.4,30.8,38.3
2007,GUY,33.9,29.9,38.3
2014,GUY,32.6,25.1,42
1995,HND,36.9,34.4,39.6
1996,HND,35.6,33.2,38.2
2005,HND,25,22.8,27.5
2014,HND,18,14.3,22.7
1994,HTI,90.4,85.2,96
1995,HTI,87.8,82.6,93.2
2004,HTI,67.2,62.4,72.5
2010,HTI,85.5,77,95.8
1994,JAM,22.6,19.8,25.9
1996,JAM,21.2,18.6,24.2
2002,JAM,17.8,15.4,20.6
2003,JAM,17.4,15,20.2
2004,JAM,17.1,14.6,20.1
2009,JAM,15.9,12.6,20.3
2010,JAM,15.5,12.1,20.3
2012,JAM,14.8,10.8,20.4
2013,JAM,14.4,10.2,20.5
1993,KNA,20.1,18.2,22.3
1994,KNA,19.3,17.4,21.4
2000,KNA,15,13.3,16.7
2002,KNA,13.7,12.2,15.4
2003,KNA,13.1,11.7,14.8
2010,KNA,10,8.3,12
2012,KNA,9.3,7.3,11.9
2000,LCA,15.2,14.1,16.4
2002,LCA,14.9,13.8,16.1
2009,LCA,14.3,13,15.6
1990,MEX,37.1,34.2,40.3
1992,MEX,33.7,30.9,36.7
1998,MEX,24.3,22.4,26.4
1999,MEX,22.9,21.3,24.7
2001,MEX,20.4,19.2,21.7
2007,MEX,15.8,15.5,16.1
2000,NIC,32.6,29.9,35.5
2001,NIC,31.2,28.4,34.1
2007,NIC,24.4,20.2,29.8
2015,NIC,18.8,11.7,29.6
1996,PAN,23.3,20.6,25.9
2000,PAN,21.9,19,24.8
2006,PAN,19,15.1,23.3
2014,PAN,15.1,9.6,23.1
1996,PER,39.7,37.7,41.8
1997,PER,36.9,35,38.9
2013,PER,14.2,12.1,16.9
2014,PER,13.6,11.3,16.7
2015,PER,13.1,10.6,16.6
2004,PRY,24.6,21,28.9
2012,PRY,19.2,13.6,26.7
1994,SLV,37.6,34.7,41
1996,SLV,33.7,31,36.6
2002,SLV,24.2,21.9,26.8
2004,SLV,22,19.6,24.6
1993,SUR,37.5,32.3,43.8
1996,SUR,34.3,29.2,40.5
2001,SUR,29.2,23,37.4
2002,SUR,28.2,21.5,37.4
2004,SUR,26.6,19.1,37.1
2010,SUR,22.1,12.9,36.9
2013,SUR,20.1,10.8,36.9
1995,TTO,25.6,21.4,30.5
2003,TTO,24.7,17.3,37.8
1991,URY,19.6,19.2,20
1999,URY,15.3,14.9,15.6
2000,URY,14.6,14.3,15
2002,URY,13.7,13.4,14.1
1990,USA,9.4,9.2,9.5
1993,USA,8.5,8.3,8.6
2001,USA,7,6.9,7.1
1990,VCT,20.3,18.8,21.8
1997,VCT,19.1,17.8,20.5
2014,VCT,17,14.1,20.6
1991,VEN,23.9,23.5,24.4
2005,VEN,15.9,15.6,16.2
1997,AFG,100.7,92.9,109.1
1999,AFG,97.2,89.9,105.4
1998,ARE,10.1,9.3,11.1
1994,BHR,16.8,16.2,17.4
1995,BHR,15.5,14.9,16.1
2002,BHR,10.2,9.7,10.6
2012,BHR,6.3,5.8,6.7
2013,BHR,5.9,5.4,6.4
1993,DJI,88.3,78.2,100.5
1994,DJI,87.2,77.4,99.3
2001,DJI,78.1,68.3,90.4
1992,EGY,57.6,55.4,60.1
1994,EGY,52.2,50,54.6
1995,EGY,49.4,47.3,51.7
2002,EGY,33.4,31.4,35.5
2009,EGY,25.1,22.7,27.9
2011,EGY,23.4,20.5,26.6
1992,IRN,40.8,38,44
2001,IRN,27.1,24.7,29.6
1991,IRQ,41.6,38.5,44.8
1999,IRQ,36.4,33.6,39.4
2000,IRQ,35.8,33.1,38.7
2008,IRQ,31.2,27.7,35.2
2010,IRQ,30,26,34.6
1991,JOR,29.1,27.4,30.8
1998,JOR,24.3,22.8,26.1
2007,JOR,19.3,17.1,21.9
2008,JOR,18.8,16.4,21.5
2014,JOR,15.8,12.2,20.5
2015,JOR,15.4,11.4,20.4
1996,KWT,12.3,11.9,12.6
1998,KWT,11.5,11.2,11.8
1990,LBN,26.9,24.4,29.7
1998,LBN,19,16.6,21.9
1999,LBN,18.1,15.6,21
2005,LBN,12.1,9.4,15.5
2015,LBN,7.1,4,12.1
1995,LBY,28.4,25.1,32.1
1997,LBY,26.5,24,29.2
2003,LBY,21.9,21.4,22.4
2014,LBY,11.9,8.9,15.8
1995,MAR,51.8,48.6,55.2
1997,MAR,47.7,44.5,51
2005,MAR,34.5,31.1,38
1995,OMN,20.7,18.4,23.3
2001,OMN,13.3,11.8,15.1
2003,OMN,11.9,10.7,13.3
1992,PAK,102.5,99.2,106.2
2000,PAK,87.7,84.4,91.2
2001,PAK,86,82.6,89.5
1993,QAT,14.7,14,15.4
2000,QAT,10.6,10.1,11.2
2002,QAT,9.8,9.4,10.4
2009,QAT,7.9,7.5,8.3
2010,QAT,7.7,7.4,8.1
2011,QAT,7.5,7.2,7.9
1992,SAU,30.3,24.5,36
1994,AGO,133.2,120.1,149.5
2003,AGO,124.1,107.3,144.7
2004,AGO,122.8,104.4,144.89999
2011,AGO,106.8,76.9,147.5
2012,AGO,104.1,72.9,148.3
2000,BDI,93.4,84,104
2008,BDI,69.3,57,84.5
2010,BDI,63.8,49.1,82.5
1991,BEN,105.6,99.9,111.7
1994,BEN,98.9,93.4,104.6
2009,BEN,72.3,63.8,80.3
2011,BEN,69.8,60.1,79.4
1990,BFA,102.5,97.6,107.4
1991,BFA,102.3,97.6,107.4
1992,BFA,102.4,97.6,107.5
1998,BFA,98.3,93.3,103.5
2008,BFA,75.8,71.2,80.8
2010,BFA,69.7,64.5,75.5
1990,BWA,41.8,37,47
1991,BWA,42.9,37.9,48.2
2000,BWA,52.4,42.5,62
2009,BWA,42.3,25.4,60.1
2014,BWA,35.6,19.4,58.1
1990,CAF,115.3,107.1,124.4
1997,CAF,115.1,106.7,124
1999,CAF,114.2,105.7,123.4
2006,CAF,108.1,96.7,122.3
2007,CAF,106.9,94.7,122.6
2014,CAF,93.5,70.2,123.4
1990,CIV,104.9,98.3,111.6
2005,CIV,88.9,81.9,96.8
2013,CIV,70.6,60,83.4
1997,CMR,94.7,88.2,101.7
2004,CMR,80.3,71.8,89.6
2014,CMR,58.6,37.9,90.4
1993,COD,116.8,109.1,125
1996,COD,113.8,106.4,122
2004,COD,98.7,91.7,106.1
2012,COD,80.5,66.9,93.6
1992,COG,63,56.9,69.9
1996,COG,71.2,64.9,78
2002,COG,73.3,67.1,80.1
2003,COG,70,64.1,76.5
2009,COG,45.3,39.5,52.1
2000,COM,72.7,59.8,84.1
2001,COM,72.5,58.4,84.6
1991,CPV,47,45.6,48.5
1993,CPV,45.8,44.5,47.2
2001,CPV,26.7,25.9,27.5
1999,DZA,34.4,33.5,35.2
2008,DZA,25.3,24.8,25.7
2010,DZA,23.5,23,23.9
1990,ERI,93,85.9,100.7
1991,ERI,89.5,82.8,97
1998,ERI,64.1,59,69.5
2005,ERI,47.2,41.9,53.3
2007,ERI,43.7,37.7,50.8
2009,ERI,40.7,33.8,49.2
1991,ETH,119.2,111.6,127.8
1996,ETH,102.1,95.6,108.8
2006,ETH,65.3,59.6,71.4
2007,ETH,61,54.9,67.7
2008,ETH,57.1,50.4,64.4
2014,ETH,42.9,32.5,55.1
2015,ETH,41.4,30.5,54.9
1990,GAB,60.5,53.6,68.7
1996,GAB,57.8,51.5,65.9
1997,GAB,57.3,51.1,65.4
1998,GAB,56.8,50.6,64.8
2015,GAB,36.1,27.1,46.8
1995,GHA,72,68.4,75.9
1996,GHA,71,67.4,74.9
1997,GHA,69.8,66.3,73.7
2005,GHA,56.8,53.2,60.8
2012,GHA,47,41,53.8
2013,GHA,45.5,38.9,53.2
2005,GIN,84.9,78.4,92
2011,GIN,68.9,59.7,79.5
2013,GIN,64.7,54.2,77.6
1992,GMB,76.1,70.8,82
1995,GMB,70.9,66.1,76.2
2001,GMB,62,57.6,67.3
2011,GMB,50.9,44.8,58.9
2002,GNB,100.5,91.6,110.5
2003,GNB,97.1,88.2,107
2011,GNB,70.3,59.5,83.1
1992,GNQ,123.1,109,141.10001
1993,GNQ,120.8,107.8,137.5
1999,GNQ,107.3,97,119.9
2001,GNQ,102.3,92.2,114.7
2010,GNQ,78.9,65.3,94.8
1998,KEN,69.9,65.8,74.5
1999,KEN,68.4,64.3,73
2007,KEN,49.5,44.8,54.5
2000,LBR,123,114.4,132.8
2006,LBR,81.9,75.3,89
2008,LBR,72.5,66.2,79.4
2009,LBR,68.6,62.3,75.6
1997,LSO,80.5,74.5,86.5
2005,LSO,88.1,82,94.9
2007,LSO,84.3,77.7,91.7
1995,MDG,85.9,80.8,91.7
1998,MDG,76.7,71.6,82.4
2004,MDG,56.5,51.4,62
2013,MDG,38.1,28.3,50.6
2014,MDG,37,26.6,50.3
1995,MLI,124.5,118,131.5
2003,MLI,104.7,98.3,111.8
2013,MLI,77.6,63.4,97.8
1994,MOZ,147.8,137.8,158.89999
2004,MOZ,94.6,87.9,101.9
2012,MOZ,63.6,55.8,73.2
2010,MRT,70.1,58.8,87.4
1993,MUS,18.4,17.7,19.2
1994,MUS,18.8,18,19.7
1995,MUS,19.4,18.6,20.2
2002,MUS,14.2,13.5,15
2003,MUS,13.8,13.1,14.5
2010,MUS,13.3,12.6,14.2
1992,MWI,133.10001,126.1,140.2
1999,MWI,109.4,103.7,115.4
2001,MWI,96.5,91.1,102.2
2002,MWI,88.8,83.6,94.3
2008,MWI,61.7,56.7,67.3
2009,MWI,59.6,54,65.9
1990,NAM,49.6,46.1,53.4
1991,NAM,48.5,45.1,52.3
1993,NAM,47.5,43.8,51.3
1998,NAM,48.9,45.1,53
2007,NAM,42.7,38.7,47.1
1998,NER,107.7,102,113.8
2007,NER,75.2,70.8,80
2015,NER,57.1,49.3,67.6
1990,NGA,125.9,118.7,133.7
1999,NGA,114.8,108.5,121.4
2004,NGA,99.8,94.1,105.7
2015,NGA,69.4,55.1,86.6
1990,RWA,93.2,88.1,98.3
1995,RWA,129.60001,116.9,144.7
2004,RWA,77.7,72.9,82.6
2006,RWA,63.1,58.8,67.7
2007,RWA,56.8,52.9,61.1
1996,SEN,71.2,68.8,73.7
1997,SEN,71.2,68.7,73.9
2003,SEN,61.3,59,63.9
2004,SEN,58.8,56.5,61.2
2006,SEN,54,51.8,56.3
1994,SLE,154.5,145.60001,163.89999
1995,SLE,153.39999,144.7,162.8
2002,SLE,137.7,129.89999,145.8
2005,SLE,128.10001,120.7,136.3
2013,SLE,93.8,84,103.8
1992,SSD,143.3,120.7,167.3
1994,SSD,136.10001,115.6,158.89999
1995,SSD,132,112.7,154.60001
2010,SSD,70.6,54.6,89.7
2012,SSD,66.1,48.4,88.6
1994,STP,69.4,61.8,77.9
1995,STP,68.1,60.5,76.7
2000,STP,58.5,51,67.2
2001,STP,56.2,48.7,64.9
2009,STP,41,31.3,54.4
1992,SWZ,58.6,51.9,65.7
1994,SWZ,64.9,58.3,72
2008,SWZ,73.2,65.5,82.4
2010,SWZ,59.1,51,69.4
1992,SYC,13.3,12.1,14.7
1999,SYC,12.2,11,13.5
2000,SYC,12.3,11,13.6
2001,SYC,12.3,11.1,13.6
1990,TCD,115.8,109.3,122.9
1997,TCD,109.1,103.1,115.5
2005,TCD,100.4,92.6,108.7
1996,TGO,82.8,77.8,88.3
2005,TGO,67.4,62.7,72.3
2006,TGO,65.7,61,70.8
2013,TGO,55,48.5,61.9
2014,TGO,53.6,46.7,61.3
1996,TZA,93.8,88.8,99.2
2005,TZA,58.7,54.1,63.6
2006,TZA,55.2,50.4,60.3
2007,TZA,51.5,46.5,57
1997,UGA,98.1,93,103.5
2004,UGA,72.2,67.9,76.8
2011,UGA,46.3,40.8,52.5
2012,UGA,42.5,36.6,49.6
2013,UGA,41.6,34.8,50.1
2014,UGA,39.1,31.8,48.6
2003,ZAF,54.1,47.9,61.7
2004,ZAF,52.8,46.5,60.4
2010,ZAF,38.2,32.9,44.2
2012,ZAF,36.8,30.9,43.8
2013,ZAF,35.3,29.1,42.7
1994,ZMB,109.7,103.9,115.6
1996,ZMB,106.1,100.4,111.9
2001,ZMB,92.7,87.2,98.7
2003,ZMB,80,75.2,85
2004,ZMB,73.9,69.1,78.6
2012,ZMB,49,44.1,54.7
2008,ZWE,58.9,54.2,64.3
2009,ZWE,57.7,52.7,63.6
1992,ARG,22.8,22.4,23.2
1994,ARG,21.4,21,21.8
1999,ARG,18.5,18.2,18.9
2000,ARG,18,17.7,18.4
2001,ARG,17.6,17.3,17.9
2008,ARG,13.7,13.5,14
2009,ARG,13.4,13.1,13.6
2010,ARG,13,12.8,13.3
1990,ATG,24,17.2,33.7
1991,ATG,22.6,17.1,30.3
1998,ATG,15.3,13.8,17
1999,ATG,14.5,13,16.1
2007,ATG,9.2,8,10.6
1991,BHS,18.8,17.9,19.8
1998,BHS,13.6,12.8,14.5
2000,BHS,13,12.2,13.9
2008,BHS,11.9,11.1,12.9
2014,BHS,10.2,8,13
1990,BLZ,32.2,28.8,35.8
2005,BLZ,18.5,17.6,19.4
1995,BOL,72.2,68.6,75.9
2004,BOL,48.8,45.2,52.8
2006,BOL,44.4,40.4,48.6
2007,BOL,42.2,37.9,46.8
2013,BOL,32.8,26,40.5
1994,BRA,42.2,39.2,45.4
1995,BRA,39.7,36.8,42.9
1997,BRA,34.8,32.1,37.7
2003,BRA,22.5,20.8,24.4
1993,BRB,14.5,13.5,15.5
1996,BRB,13.9,12.9,14.9
2005,BRB,15.1,14.1,16.2
2012,BRB,13,11.1,15.3
1992,CAN,6.4,6.3,6.5
1993,CAN,6.1,6,6.2
2002,CAN,5.3,5.2,5.4
2001,CHL,8.7,8.5,8.9
2008,CHL,7.6,7.4,7.8
2010,CHL,7.6,7.4,7.7
1992,COL,27.4,25.6,29.2
2002,COL,20,18.2,21.8
2007,COL,17.3,15.1,20
1991,CRI,14,13.6,14.4
1998,CRI,12.3,12,12.7
2001,CRI,10.5,10.2,10.8
2009,CRI,8.9,8.6,9.2
2015,CRI,8.5,6.8,10.7
1990,CUB,10.6,10.4,10.9
1991,CUB,9.8,9.6,10.1
2007,CUB,4.8,4.7,5
2008,CUB,4.7,4.5,4.9
2014,CUB,4.1,3.9,4.4
2015,CUB,4,3.6,4.4
1990,DMA,14.2,12.9,15.6
1996,DMA,14,12.7,15.6
1997,DMA,13.8,12.5,15.4
2007,DMA,14.9,13.2,16.8
2014,DMA,19.5,15.7,24.5
1990,DOM,46.5,44.1,49
2003,DOM,31.2,28.9,33.5
2004,DOM,30.6,28.3,33
2012,DOM,27.1,22.8,32.4
2013,DOM,26.7,22,32.5
2015,DOM,25.7,20.4,32.7
1996,ECU,33.6,30.2,37.1
2005,ECU,24.3,20.1,29.3
2006,ECU,23.7,19.2,29.2
2013,ECU,19.5,13.3,28.6
1993,GRD,16.1,14.9,17.4
1996,GRD,14.7,13.5,16
2005,GRD,12.4,11.3,13.7
2012,GRD,11.5,9.7,13.7
1992,GTM,55,51.8,58.3
1994,GTM,50.6,47.4,53.8
1995,GTM,48.5,45.2,51.8
1996,GTM,46.6,43.3,50
2002,GTM,37.1,33.2,41.4
2011,GTM,27.5,21.2,35.8
1991,GUY,45.5,41.8,49.5
1992,GUY,44.5,40.8,48.3
1993,GUY,43.4,39.9,47.1
2003,GUY,35.3,31.9,38.9
2011,GUY,33.5,27.7,40.2
1994,HND,38.4,35.8,41.1
2009,HND,21.4,18.9,24.3
1991,HTI,98.4,92.6,104.4
1993,HTI,93.1,87.8,98.9
2007,HTI,62.7,57.6,68.4
2009,HTI,60,54.5,66.6
2000,JAM,18.7,16.3,21.4
2005,JAM,16.9,14.3,20
2006,JAM,16.7,13.9,20
2014,JAM,13.9,9.5,20.6
1990,KNA,23.1,21.1,25.5
1997,KNA,17,15.3,19
1998,KNA,16.3,14.6,18.2
2007,KNA,11.2,9.8,12.7
1996,LCA,16.5,15.5,17.7
1998,LCA,15.8,14.7,16.9
2003,LCA,14.9,13.8,16.1
2006,LCA,14.8,13.6,16
2007,LCA,14.6,13.5,15.9
2012,LCA,13.6,11.8,15.7
2013,LCA,13.3,11.2,15.9
2003,MEX,18.2,17.5,19.1
2004,MEX,17.4,16.8,18
2006,MEX,16.2,15.8,16.5
2012,MEX,13.1,12.7,13.5
2014,MEX,11.9,11,12.8
1995,NIC,41.4,38.7,44.3
1996,NIC,39.5,36.9,42.3
2002,NIC,29.8,26.9,32.9
2010,NIC,22,16.6,29.6
1995,PAN,23.5,20.9,26.2
2010,PAN,17,12.3,23
2012,PAN,16,10.9,23
2003,PER,24.1,22.3,25.8
2008,PER,18,16.5,19.6
2009,PER,17.1,15.7,18.8
2010,PER,16.3,14.8,18.2
2011,PER,15.6,13.8,17.6
1994,PRY,32.8,29.5,36.2
2009,PRY,21,16.3,27
1991,SLV,43.8,40.5,47.4
1993,SLV,39.7,36.6,43.2
2001,SLV,25.5,23.1,28
2006,SLV,20,17.5,22.8
2007,SLV,19.2,16.5,22.1
2008,SLV,18.4,15.7,21.5
2015,SLV,14.4,10.2,19.8
1991,SUR,39.7,34.3,46.1
1998,SUR,32.2,26.8,38.8
2007,SUR,24.3,15.7,36.8
2015,SUR,19,9.6,36.6
1991,TTO,26.5,22.5,30.7
1997,TTO,25.5,20.7,31.4
2004,TTO,24.3,16.7,38.3
2014,TTO,18.7,9.5,37.7
1990,URY,20.3,19.9,20.7
2012,URY,10,9.5,10.5
2014,URY,9.1,8.4,9.9
2002,USA,6.9,6.8,7
2003,USA,6.8,6.7,7
2005,USA,6.8,6.7,6.9
1993,VCT,19,17.6,20.4
1995,VCT,19,17.7,20.4
1996,VCT,19.1,17.8,20.5
2013,VCT,17.4,14.9,20.4
1992,VEN,23.3,22.9,23.8
1993,VEN,22.9,22.5,23.3
2001,VEN,17.9,17.6,18.2
2003,VEN,16.9,16.6,17.3
2004,VEN,16.4,16.1,16.7
2010,VEN,14.3,13.6,15
1992,AFG,114.4,104.6,125.2
1995,AFG,105,96.2,114.1
